87222530.491, 1.2336], [1787222530.991, 1.23362], [1787222531.343, 1.23362], [1787222531.991, 1.23365], [1787222532.491, 1.23369], [1787222532.991, 1.2337], [1787222533.491, 1.23372], [1787222533.976, 1.23376], [1787222534.344, 1.23376], [1787222534.994, 1.23373], [1787222535.494, 1.23372], [1787222535.994, 1.23373], [1787222536.494, 1.23372], [1787222536.994, 1.23371], [1787222537.346, 1.23371], [1787222537.994, 1.23372], [1787222538.499, 1.23374], [1787222538.979, 1.23375], [1787222539.48, 1.23374], [1787222539.982, 1.23372], [1787222540.346, 1.23372], [1787222540.981, 1.23373], [1787222541.482, 1.23372], [1787222541.981, 1.23371], [1787222542.481, 1.2337], [1787222542.982, 1.2337], [1787222543.347, 1.2337], [1787222543.982, 1.23372], [1787222544.484, 1.23371], [1787222544.985, 1.2337], [1787222545.486, 1.23371], [1787222545.985, 1.23372], [1787222546.345, 1.23372], [1787222546.985, 1.23372], [1787222547.485, 1.23371], [1787222547.985, 1.23373], [1787222548.485, 1.23373], [1787222548.985, 1.23371], [1787222549.346, 1.23371], [1787222549.988, 1.23376], [1787222550.489, 1.23378], [1787222550.989, 1.2338], [1787222551.487, 1.23381], [1787222551.987, 1.2338], [1787222552.347, 1.2338], [1787222553.003, 1.23382], [1787222553.504, 1.23381], [1787222554.004, 1.23383], [1787222554.521, 1.23382], [1787222555.025, 1.23381], [1787222555.557, 1.23383], [1787222556.054, 1.23382], [1787222556.553, 1.2338], [1787222557.053, 1.23381], [1787222557.553, 1.2338], [1787222558.052, 1.23381], [1787222558.537, 1.23379], [1787222559.053, 1.23378], [1787222559.555, 1.23379], [1787222560.055, 1.23378], [1787222560.556, 1.23379], [1787222561.055, 1.23379], [1787222561.555, 1.2338], [1787222562.055, 1.23379], [1787222562.555, 1.23378], [1787222563.055, 1.23377], [1787222563.557, 1.23379], [1787222564.056, 1.23378], [1787222564.559, 1.23379], [1787222565.059, 1.23378], [1787222565.56, 1.23377], [1787222566.06, 1.23376], [1787222566.561, 1.23377], [1787222567.06, 1.23378], [1787222567.559, 1.23379], [1787222568.061, 1.23382], [1787222568.56, 1.23379], [1787222569.059, 1.23372], [1787222569.561, 1.23372], [1787222570.062, 1.23373], [1787222570.562, 1.23374], [1787222571.062, 1.23375], [1787222571.562, 1.23375], [1787222572.062, 1.23374], [1787222572.562, 1.23372], [1787222573.062, 1.23367], [1787222573.563, 1.23368], [1787222574.064, 1.23366], [1787222574.565, 1.23363], [1787222575.066, 1.23364], [1787222575.566, 1.23366], [1787222576.066, 1.23366], [1787222576.566, 1.23367], [1787222577.066, 1.23366], [1787222577.566, 1.23367], [1787222578.066, 1.23368], [1787222578.566, 1.23367], [1787222579.067, 1.23368], [1787222579.567, 1.23368], [1787222580.068, 1.23372], [1787222580.568, 1.23374], [1787222581.084, 1.23375], [1787222581.568, 1.23376], [1787222582.084, 1.23377], [1787222582.568, 1.23378], [1787222583.084, 1.23379], [1787222583.591, 1.23373], [1787222584.084, 1.23375], [1787222584.587, 1.23376], [1787222585.086, 1.23367], [1787222585.586, 1.23365], [1787222586.087, 1.23362], [1787222586.586, 1.23363], [1787222587.086, 1.23364], [1787222587.586, 1.23367], [1787222588.088, 1.23364], [1787222588.587, 1.23364], [1787222589.088, 1.23361], [1787222589.588, 1.23353], [1787222590.089, 1.23348], [1787222590.591, 1.2335], [1787222591.09, 1.23349], [1787222591.591, 1.23352], [1787222592.09, 1.23354], [1787222592.59, 1.23356], [1787222593.09, 1.23357], [1787222593.593, 1.23358], [1787222594.092, 1.23357], [1787222594.593, 1.23357], [1787222595.094, 1.23353], [1787222595.594, 1.23352], [1787222596.094, 1.23353], [1787222596.594, 1.23352], [1787222597.094, 1.23357], [1787222597.594, 1.23355], [1787222598.094, 1.23353], [1787222598.594, 1.23352], [1787222599.095, 1.23353], [1787222599.596, 1.23355]], 'candles': [[1787222160, 1.23298, 1.23304, 1.23329, 1.23298, 98], [1787222100, 1.23347, 1.23296, 1.23348, 1.23296, 91], [1787222040, 1.233, 1.23347, 1.23352, 1.23283, 97], [1787221980, 1.23325, 1.23303, 1.23343, 1.233, 91], [1787221920, 1.23361, 1.23324, 1.23365, 1.23321, 91], [1787221860, 1.23381, 1.23361, 1.23391, 1.23351, 116], [1787221800, 1.23373, 1.23382, 1.23389, 1.23362, 107], [1787221740, 1.23404, 1.23376, 1.23409, 1.23371, 95], [1787221680, 1.23401, 1.23404, 1.23411, 1.23387, 93], [1787221620, 1.23418, 1.23401, 1.2343, 1.23392, 91], [1787221560, 1.23403, 1.2342, 1.23426, 1.23396, 92], [1787221500, 1.23401, 1.23403, 1.2342, 1.234, 91], [1787221440, 1.23408, 1.23401, 1.2342, 1.23381, 92], [1787221380, 1.23396, 1.23408, 1.23421, 1.23396, 109], [1787221320, 1.23387, 1.23397, 1.23402, 1.23385, 89], [1787221260, 1.2339, 1.23387, 1.23415, 1.23383, 92], [1787221200, 1.23383, 1.2339, 1.23393, 1.23368, 94], [1787221140, 1.23381, 1.23383, 1.23389, 1.23366, 103], [1787221080, 1.23415, 1.2338, 1.23415, 1.23372, 106], [1787221020, 1.23416, 1.23417, 1.23439, 1.23405, 91], [1787220960, 1.23391, 1.23416, 1.23422, 1.23388, 93], [1787220900, 1.23407, 1.2339, 1.23423, 1.23384, 107], [1787220840, 1.2346, 1.23406, 1.23467, 1.23399, 111], [1787220780, 1.23474, 1.2346, 1.2348, 1.23449, 109], [1787220720, 1.23475, 1.23475, 1.23484, 1.23459, 93], [1787220660, 1.23488, 1.23475, 1.23488, 1.23466, 92], [1787220600, 1.23432, 1.23489, 1.23491, 1.23426, 95], [1787220540, 1.23434, 1.23429, 1.23456, 1.23413, 94], [1787220480, 1.2345, 1.23438, 1.23457, 1.2342, 85], [1787220420, 1.23472, 1.23448, 1.23488, 1.23428, 107], [1787220360, 1.2346, 1.23472, 1.23484, 1.2346, 90], [1787220300, 1.23485, 1.23461, 1.23494, 1.23461, 93], [1787220240, 1.23466, 1.23483, 1.23488, 1.23459, 115], [1787220180, 1.23446, 1.23467, 1.23496, 1.23446, 95], [1787220120, 1.23477, 1.23446, 1.23501, 1.23443, 91], [1787220060, 1.23508, 1.23477, 1.23514, 1.23475, 90], [1787220000, 1.23449, 1.23508, 1.23509, 1.23449, 96], [1787219940, 1.23503, 1.23453, 1.23513, 1.23453, 99], [1787219880, 1.23501, 1.23503, 1.2353, 1.235, 87], [1787219820, 1.2352, 1.23501, 1.23534, 1.23493, 95], [1787219760, 1.23547, 1.2352, 1.2355, 1.23511, 94], [1787219700, 1.2352, 1.23547, 1.23559, 1.23515, 113], [1787219640, 1.23565, 1.23522, 1.23576, 1.23522, 91], [1787219580, 1.23566, 1.23564, 1.2358, 1.23555, 95], [1787219520, 1.23558, 1.23566, 1.23576, 1.23552, 86], [1787219460, 1.23545, 1.23558, 1.23572, 1.23536, 116], [1787219400, 1.23544, 1.2354, 1.23544, 1.23527, 96], [1787219340, 1.23543, 1.23544, 1.23555, 1.23535, 87], [1787219280, 1.23545, 1.23543, 1.23554, 1.2352, 90], [1787219220, 1.23577, 1.23547, 1.23586, 1.23547, 88], [1787219160, 1.23522, 1.23567, 1.23568, 1.2352, 101], [1787219100, 1.2356, 1.23522, 1.2356, 1.23506, 95], [1787219040, 1.23565, 1.23561, 1.23581, 1.23555, 102], [1787218980, 1.23534, 1.23564, 1.23564, 1.23516, 109], [1787218920, 1.23536, 1.23535, 1.23551, 1.23516, 94], [1787218860, 1.23529, 1.23539, 1.23548, 1.23511, 92], [1787218800, 1.23519, 1.23532, 1.23536, 1.23519, 99], [1787218740, 1.23517, 1.23519, 1.23523, 1.23498, 110], [1787218680, 1.23483, 1.23514, 1.23518, 1.23479, 118], [1787218620, 1.23492, 1.23484, 1.23512, 1.23474, 106], [1787218560, 1.23495, 1.23492, 1.23503, 1.23475, 85], [1787218500, 1.23489, 1.23495, 1.23507, 1.23476, 91], [1787218440, 1.23492, 1.2349, 1.23501, 1.23466, 96], [1787218380, 1.2349, 1.23492, 1.235, 1.23474, 96], [1787218320, 1.23482, 1.23492, 1.235, 1.23467, 92], [1787218260, 1.23461, 1.23481, 1.23491, 1.23443, 83], [1787218200, 1.23463, 1.23461, 1.23476, 1.23448, 86], [1787218140, 1.23471, 1.23463, 1.23488, 1.23461, 95], [1787218080, 1.23455, 1.23471, 1.23481, 1.23449, 93], [1787218020, 1.23457, 1.23455, 1.23472, 1.23427, 105], [1787217960, 1.2346, 1.23457, 1.23486, 1.23456, 92], [1787217900, 1.23459, 1.2346, 1.23482, 1.23458, 90], [1787217840, 1.23469, 1.23458, 1.2349, 1.23458, 109], [1787217780, 1.23423, 1.23472, 1.23489, 1.2342, 97], [1787217720, 1.23406, 1.23423, 1.23432, 1.234, 91], [1787217660, 1.23358, 1.23408, 1.23408, 1.23358, 92], [1787217600, 1.23343, 1.23358, 1.23359, 1.23326, 112], [1787217540, 1.23339, 1.23344, 1.23355, 1.23328, 103], [1787217480, 1.23378, 1.23339, 1.23385, 1.23337, 102], [1787217420, 1.23343, 1.2338, 1.23391, 1.23338, 98], [1787217360, 1.2336, 1.23343, 1.23373, 1.23333, 94], [1787217300, 1.23393, 1.23358, 1.23396, 1.23351, 92], [1787217240, 1.23425, 1.23392, 1.23425, 1.23379, 105], [1787217180, 1.23412, 1.23426, 1.2344, 1.2341, 92], [1787217120, 1.23441, 1.23412, 1.23445, 1.23411, 95], [1787217060, 1.23387, 1.2344, 1.23442, 1.23385, 96], [1787217000, 1.23384, 1.23386, 1.23387, 1.23368, 110], [1787216940, 1.23382, 1.23384, 1.23394, 1.23358, 96], [1787216880, 1.23411, 1.23382, 1.23418, 1.23382, 90], [1787216820, 1.23397, 1.23412, 1.23415, 1.23391, 104], [1787216760, 1.23414, 1.23398, 1.23416, 1.23379, 113], [1787216700, 1.23431, 1.23415, 1.23442, 1.23403, 87], [1787216640, 1.23442, 1.23431, 1.23442, 1.23409, 87]]}[0m
[32m2026-08-20 08:43:20.191[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successai-strategy-multi/get-state",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:20.191[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'states': []}[0m
[32m2026-08-20 08:43:21.571[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successauth",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.571[0m | [32m[1mSUCCESS [0m | [36mpo_client.client[0m:[36m_on_authenticated[0m:[36m1282[0m - [32m[1m Successfully authenticated with PocketOption[0m
[32m2026-08-20 08:43:21.572[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'serverName': 'api-eu CLIENT STREAMER PO.MARKET_1'}[0m
[32m2026-08-20 08:43:21.572[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateBalance",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.572[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-08-20 08:43:21.572[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'uid': 133434808, 'login': 136308324, 'isDemo': 0, 'balance': 0}[0m
[32m2026-08-20 08:43:21.572[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m563[0m - [1mBalance data received: {'balance': 0, 'currency': 'USD', 'is_demo': False, 'uid': 133434808}[0m
[32m2026-08-20 08:43:21.572[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-08-20 08:43:21.573[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateCharts",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.574[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"EURUSD_otc","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1785218100,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-08-20 08:43:21.574[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.574[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-20 08:43:21.574[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.575[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-20 08:43:21.575[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.715[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-20 08:43:21.716[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.716[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-20 08:43:21.997[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successauth",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.997[0m | [32m[1mSUCCESS [0m | [36mpo_client.client[0m:[36m_on_authenticated[0m:[36m1282[0m - [32m[1m Successfully authenticated with PocketOption[0m
[32m2026-08-20 08:43:21.997[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'serverName': 'api-eu CLIENT STREAMER PO.MARKET_1'}[0m
[32m2026-08-20 08:43:21.998[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateBalance",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.998[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-08-20 08:43:21.998[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'uid': 133434808, 'login': 136308324, 'isDemo': 0, 'balance': 0}[0m
[32m2026-08-20 08:43:21.998[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m563[0m - [1mBalance data received: {'balance': 0, 'currency': 'USD', 'is_demo': False, 'uid': 133434808}[0m
[32m2026-08-20 08:43:21.998[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-08-20 08:43:21.999[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateCharts",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:21.999[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"EURUSD_otc","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1785218100,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-08-20 08:43:22.000[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:22.001[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-20 08:43:22.001[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:22.001[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-20 08:43:22.001[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:22.001[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-20 08:43:22.002[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:22.002[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-20 08:43:22.112[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successindicator/load",{"_placeholder":true,"num":0}][0m
[32m2026-08-20 08:43:22.112[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'favorites': [], 'list': []}[0m
[32m2026-08-20 08:43:22.561[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-20 08:43:23.729[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-08-20 08:43:23.730[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
