s_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USCrude_otc': {'id': 165, 'symbol': 'USCrude_otc', 'name': 'WTI Crude Oil OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDARS_otc': {'id': 506, 'symbol': 'USDARS_otc', 'name': 'USD/ARS OTC', 'type': 'currency', 'payout': 29, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDBDT_otc': {'id': 500, 'symbol': 'USDBDT_otc', 'name': 'USD/BDT OTC', 'type': 'currency', 'payout': 38, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDBRL_otc': {'id': 502, 'symbol': 'USDBRL_otc', 'name': 'USD/BRL OTC', 'type': 'currency', 'payout': 60, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDCAD_otc': {'id': 91, 'symbol': 'USDCAD_otc', 'name': 'USD/CAD OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDCHF_otc': {'id': 92, 'symbol': 'USDCHF_otc', 'name': 'USD/CHF OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDCLP_otc': {'id': 525, 'symbol': 'USDCLP_otc', 'name': 'USD/CLP OTC', 'type': 'currency', 'payout': 56, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDCNH_otc': {'id': 467, 'symbol': 'USDCNH_otc', 'name': 'USD/CNH OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDCOP_otc': {'id': 515, 'symbol': 'USDCOP_otc', 'name': 'USD/COP OTC', 'type': 'currency', 'payout': 70, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDDZD_otc': {'id': 508, 'symbol': 'USDDZD_otc', 'name': 'USD/DZD OTC', 'type': 'currency', 'payout': 23, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDEGP_otc': {'id': 513, 'symbol': 'USDEGP_otc', 'name': 'USD/EGP OTC', 'type': 'currency', 'payout': 77, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDIDR_otc': {'id': 504, 'symbol': 'USDIDR_otc', 'name': 'USD/IDR OTC', 'type': 'currency', 'payout': 59, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDINR_otc': {'id': 202, 'symbol': 'USDINR_otc', 'name': 'USD/INR OTC', 'type': 'currency', 'payout': 34, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDJPY_otc': {'id': 93, 'symbol': 'USDJPY_otc', 'name': 'USD/JPY OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDMXN_otc': {'id': 509, 'symbol': 'USDMXN_otc', 'name': 'USD/MXN OTC', 'type': 'currency', 'payout': 20, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDMYR_otc': {'id': 523, 'symbol': 'USDMYR_otc', 'name': 'USD/MYR OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDPHP_otc': {'id': 511, 'symbol': 'USDPHP_otc', 'name': 'USD/PHP OTC', 'type': 'currency', 'payout': 85, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDPKR_otc': {'id': 517, 'symbol': 'USDPKR_otc', 'name': 'USD/PKR OTC', 'type': 'currency', 'payout': 62, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDRUB_otc': {'id': 199, 'symbol': 'USDRUB_otc', 'name': 'USD/RUB OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDSGD_otc': {'id': 526, 'symbol': 'USDSGD_otc', 'name': 'USD/SGD OTC', 'type': 'currency', 'payout': 77, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDTHB_otc': {'id': 521, 'symbol': 'USDTHB_otc', 'name': 'USD/THB OTC', 'type': 'currency', 'payout': 84, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDVND_otc': {'id': 519, 'symbol': 'USDVND_otc', 'name': 'USD/VND OTC', 'type': 'currency', 'payout': 65, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'VISA_otc': {'id': 416, 'symbol': 'VISA_otc', 'name': 'VISA OTC', 'type': 'stock', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'VIX_otc': {'id': 560, 'symbol': 'VIX_otc', 'name': 'VIX OTC', 'type': 'stock', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAGUSD_otc': {'id': 167, 'symbol': 'XAGUSD_otc', 'name': 'Silver OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAUUSD_otc': {'id': 169, 'symbol': 'XAUUSD_otc', 'name': 'Gold OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XNGUSD_otc': {'id': 399, 'symbol': 'XNGUSD_otc', 'name': 'Natural Gas OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPDUSD_otc': {'id': 401, 'symbol': 'XPDUSD_otc', 'name': 'Palladium spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPTUSD_otc': {'id': 400, 'symbol': 'XPTUSD_otc', 'name': 'Platinum spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'YERUSD_otc': {'id': 528, 'symbol': 'YERUSD_otc', 'name': 'YER/USD OTC', 'type': 'currency', 'payout': 85, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'ZARUSD_otc': {'id': 556, 'symbol': 'ZARUSD_otc', 'name': 'ZAR/USD OTC', 'type': 'currency', 'payout': 85, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}}}[0m
[32m2026-08-22 19:35:22.917[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AAPL_otc: 55[0m
[32m2026-08-22 19:35:22.917[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #MSFT_otc: 29[0m
[32m2026-08-22 19:35:22.917[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #TSLA_otc: 92[0m
[32m2026-08-22 19:35:22.917[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #XOM_otc: 49[0m
[32m2026-08-22 19:35:22.917[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ADA-USD_otc: 51[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AMD_otc: 23[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AMZN_otc: 74[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDCHF_otc: 80[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDJPY_otc: 60[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDNZD_otc: 46[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDUSD_otc: 87[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BHDCNY_otc: 85[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BITB_otc: 66[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BNB-USD_otc: 50[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BTCUSD_otc: 34[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CADCHF_otc: 88[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CADJPY_otc: 53[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for COIN_otc: 87[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for DOGE_otc: 86[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for DOTUSD_otc: 49[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ETHUSD_otc: 61[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURCHF_otc: 85[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURRUB_otc: 90[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURTRY_otc: 77[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for FDX_otc: 70[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPAUD_otc: 40[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPJPY_otc: 79[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPUSD_otc: 88[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GME_otc: 51[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for JODCNY_otc: 57[0m
[32m2026-08-22 19:35:22.918[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LINK_otc: 89[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MADUSD_otc: 32[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MARA_otc: 92[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NFLX_otc: 86[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NZDJPY_otc: 78[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NZDUSD_otc: 40[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for OMRCNY_otc: 73[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TNDUSD_otc: 76[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TRX-USD_otc: 88[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for UAHUSD_otc: 88[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDARS_otc: 29[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBDT_otc: 38[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBRL_otc: 60[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCLP_otc: 56[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCOP_otc: 70[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDDZD_otc: 23[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDEGP_otc: 77[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDIDR_otc: 59[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMXN_otc: 20[0m
[32m2026-08-22 19:35:22.919[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDPKR_otc: 62[0m
