gh': 4305.714, 'low': 4305.681, 'volume': 99}, {'symbol_id': 169, 'time': 1788703380, 'open': 4305.701, 'close': 4305.711, 'high': 4305.715, 'low': 4305.689, 'volume': 105}, {'symbol_id': 169, 'time': 1788703440, 'open': 4305.708, 'close': 4305.721, 'high': 4305.724, 'low': 4305.702, 'volume': 102}, {'symbol_id': 169, 'time': 1788703500, 'open': 4305.721, 'close': 4305.729, 'high': 4305.729, 'low': 4305.712, 'volume': 90}, {'symbol_id': 169, 'time': 1788703560, 'open': 4305.729, 'close': 4305.74, 'high': 4305.743, 'low': 4305.713, 'volume': 84}, {'symbol_id': 169, 'time': 1788703620, 'open': 4305.74, 'close': 4305.739, 'high': 4305.76, 'low': 4305.729, 'volume': 85}, {'symbol_id': 169, 'time': 1788703680, 'open': 4305.739, 'close': 4305.727, 'high': 4305.755, 'low': 4305.722, 'volume': 87}, {'symbol_id': 169, 'time': 1788703740, 'open': 4305.727, 'close': 4305.728, 'high': 4305.748, 'low': 4305.722, 'volume': 93}, {'symbol_id': 169, 'time': 1788703800, 'open': 4305.727, 'close': 4305.733, 'high': 4305.749, 'low': 4305.719, 'volume': 92}, {'symbol_id': 169, 'time': 1788703860, 'open': 4305.734, 'close': 4305.756, 'high': 4305.756, 'low': 4305.729, 'volume': 90}, {'symbol_id': 169, 'time': 1788703920, 'open': 4305.755, 'close': 4305.741, 'high': 4305.759, 'low': 4305.74, 'volume': 90}, {'symbol_id': 169, 'time': 1788703980, 'open': 4305.741, 'close': 4305.686, 'high': 4305.741, 'low': 4305.686, 'volume': 90}, {'symbol_id': 169, 'time': 1788704040, 'open': 4305.686, 'close': 4305.68, 'high': 4305.695, 'low': 4305.676, 'volume': 99}, {'symbol_id': 169, 'time': 1788704100, 'open': 4305.681, 'close': 4305.657, 'high': 4305.688, 'low': 4305.651, 'volume': 99}, {'symbol_id': 169, 'time': 1788704160, 'open': 4305.659, 'close': 4305.627, 'high': 4305.663, 'low': 4305.624, 'volume': 91}, {'symbol_id': 169, 'time': 1788704220, 'open': 4305.628, 'close': 4305.656, 'high': 4305.658, 'low': 4305.622, 'volume': 98}, {'symbol_id': 169, 'time': 1788704280, 'open': 4305.657, 'close': 4305.648, 'high': 4305.661, 'low': 4305.639, 'volume': 98}, {'symbol_id': 169, 'time': 1788704340, 'open': 4305.648, 'close': 4305.643, 'high': 4305.651, 'low': 4305.626, 'volume': 90}, {'symbol_id': 169, 'time': 1788704400, 'open': 4305.64, 'close': 4305.645, 'high': 4305.651, 'low': 4305.634, 'volume': 89}, {'symbol_id': 169, 'time': 1788704460, 'open': 4305.643, 'close': 4305.65, 'high': 4305.658, 'low': 4305.63, 'volume': 93}, {'symbol_id': 169, 'time': 1788704520, 'open': 4305.649, 'close': 4305.641, 'high': 4305.653, 'low': 4305.636, 'volume': 91}, {'symbol_id': 169, 'time': 1788704580, 'open': 4305.639, 'close': 4305.631, 'high': 4305.64, 'low': 4305.617, 'volume': 108}, {'symbol_id': 169, 'time': 1788704640, 'open': 4305.632, 'close': 4305.626, 'high': 4305.64, 'low': 4305.622, 'volume': 113}, {'symbol_id': 169, 'time': 1788704700, 'open': 4305.627, 'close': 4305.622, 'high': 4305.633, 'low': 4305.621, 'volume': 97}, {'symbol_id': 169, 'time': 1788704760, 'open': 4305.625, 'close': 4305.607, 'high': 4305.625, 'low': 4305.594, 'volume': 93}, {'symbol_id': 169, 'time': 1788704820, 'open': 4305.606, 'close': 4305.599, 'high': 4305.62, 'low': 4305.597, 'volume': 94}, {'symbol_id': 169, 'time': 1788704880, 'open': 4305.6, 'close': 4305.62, 'high': 4305.634, 'low': 4305.599, 'volume': 93}, {'symbol_id': 169, 'time': 1788704940, 'open': 4305.619, 'close': 4305.628, 'high': 4305.63, 'low': 4305.609, 'volume': 96}, {'symbol_id': 169, 'time': 1788705000, 'open': 4305.628, 'close': 4305.629, 'high': 4305.632, 'low': 4305.602, 'volume': 83}, {'symbol_id': 169, 'time': 1788705060, 'open': 4305.629, 'close': 4305.611, 'high': 4305.629, 'low': 4305.603, 'volume': 86}, {'symbol_id': 169, 'time': 1788705120, 'open': 4305.611, 'close': 4305.626, 'high': 4305.63, 'low': 4305.611, 'volume': 89}, {'symbol_id': 169, 'time': 1788705180, 'open': 4305.626, 'close': 4305.612, 'high': 4305.626, 'low': 4305.609, 'volume': 88}, {'symbol_id': 169, 'time': 1788705240, 'open': 4305.611, 'close': 4305.603, 'high': 4305.612, 'low': 4305.598, 'volume': 103}, {'symbol_id': 169, 'time': 1788705300, 'open': 4305.603, 'close': 4305.585, 'high': 4305.607, 'low': 4305.572, 'volume': 85}, {'symbol_id': 169, 'time': 1788705360, 'open': 4305.585, 'close': 4305.558, 'high': 4305.595, 'low': 4305.558, 'volume': 88}, {'symbol_id': 169, 'time': 1788705420, 'open': 4305.558, 'close': 4305.566, 'high': 4305.566, 'low': 4305.54, 'volume': 88}, {'symbol_id': 169, 'time': 1788705480, 'open': 4305.566, 'close': 4305.552, 'high': 4305.568, 'low': 4305.544, 'volume': 89}, {'symbol_id': 169, 'time': 1788705540, 'open': 4305.552, 'close': 4305.559, 'high': 4305.568, 'low': 4305.545, 'volume': 104}, {'symbol_id': 169, 'time': 1788705600, 'open': 4305.557, 'close': 4305.523, 'high': 4305.566, 'low': 4305.516, 'volume': 95}, {'symbol_id': 169, 'time': 1788705660, 'open': 4305.524, 'close': 4305.524, 'high': 4305.53, 'low': 4305.513, 'volume': 93}, {'symbol_id': 169, 'time': 1788705720, 'open': 4305.524, 'close': 4305.55, 'high': 4305.554, 'low': 4305.52, 'volume': 92}, {'symbol_id': 169, 'time': 1788705780, 'open': 4305.55, 'close': 4305.565, 'high': 4305.565, 'low': 4305.544, 'volume': 96}, {'symbol_id': 169, 'time': 1788705840, 'open': 4305.567, 'close': 4305.566, 'high': 4305.577, 'low': 4305.553, 'volume': 111}, {'symbol_id': 169, 'time': 1788705900, 'open': 4305.567, 'close': 4305.592, 'high': 4305.592, 'low': 4305.558, 'volume': 111}, {'symbol_id': 169, 'time': 1788705960, 'open': 4305.593, 'close': 4305.622, 'high': 4305.635, 'low': 4305.592, 'volume': 101}, {'symbol_id': 169, 'time': 1788706020, 'open': 4305.622, 'close': 4305.63, 'high': 4305.63, 'low': 4305.6, 'volume': 91}, {'symbol_id': 169, 'time': 1788706080, 'open': 4305.629, 'close': 4305.616, 'high': 4305.629, 'low': 4305.597, 'volume': 91}, {'symbol_id': 169, 'time': 1788706140, 'open': 4305.614, 'close': 4305.632, 'high': 4305.634, 'low': 4305.603, 'volume': 94}, {'symbol_id': 169, 'time': 1788706200, 'open': 4305.631, 'close': 4305.643, 'high': 4305.645, 'low': 4305.622, 'volume': 90}, {'symbol_id': 169, 'time': 1788706260, 'open': 4305.644, 'close': 4305.637, 'high': 4305.646, 'low': 4305.626, 'volume': 96}, {'symbol_id': 169, 'time': 1788706320, 'open': 4305.637, 'close': 4305.612, 'high': 4305.647, 'low': 4305.608, 'volume': 101}, {'symbol_id': 169, 'time': 1788706380, 'open': 4305.614, 'close': 4305.619, 'high': 4305.623, 'low': 4305.6, 'volume': 104}, {'symbol_id': 169, 'time': 1788706440, 'open': 4305.62, 'close': 4305.596, 'high': 4305.62, 'low': 4305.596, 'volume': 88}, {'symbol_id': 169, 'time': 1788706500, 'open': 4305.6, 'close': 4305.627, 'high': 4305.633, 'low': 4305.596, 'volume': 94}, {'symbol_id': 169, 'time': 1788706560, 'open': 4305.629, 'close': 4305.648, 'high': 4305.651, 'low': 4305.619, 'volume': 90}, {'symbol_id': 169, 'time': 1788706620, 'open': 4305.65, 'close': 4305.674, 'high': 4305.675, 'low': 4305.645, 'volume': 98}], 'period': 60}[0m
[32m2026-09-06 12:59:16.087[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successauth",{"_placeholder":true,"num":0}][0m
[32m2026-09-06 12:59:16.087[0m | [32m[1mSUCCESS [0m | [36mpo_client.client[0m:[36m_on_authenticated[0m:[36m1282[0m - [32m[1m Successfully authenticated with PocketOption[0m
[32m2026-09-06 12:59:16.087[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP authenticated #4: {'_placeholder': True, 'num': 0}[0m
[32m2026-09-06 12:59:16.087[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'serverName': 'api-eu CLIENT STREAMER PO.MARKET_1'}[0m
[32m2026-09-06 12:59:16.087[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateBalance",{"_placeholder":true,"num":0}][0m
[32m2026-09-06 12:59:16.088[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-09-06 12:59:16.088[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'uid': 133434808, 'login': 136308324, 'isDemo': 0, 'balance': 0}[0m
[32m2026-09-06 12:59:16.088[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m563[0m - [1mBalance data received: {'balance': 0, 'currency': 'USD', 'is_demo': False, 'uid': 133434808}[0m
[32m2026-09-06 12:59:16.088[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-09-06 12:59:16.088[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateCharts",{"_placeholder":true,"num":0}][0m
[32m2026-09-06 12:59:16.088[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"EURUSD_otc","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1785218100,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-09-06 12:59:16.088[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-06 12:59:16.088[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-06 12:59:16.088[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-06 12:59:16.088[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-06 12:59:16.090[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-09-06 12:59:16.090[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-06 12:59:16.090[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-09-06 12:59:16.091[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-06 12:59:18.370[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=195s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-06 12:59:23.171[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-06 12:59:23.349[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-06 12:59:24.007[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-06 12:59:24.007[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-06 12:59:33.372[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=210s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-06 12:59:43.182[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-06 12:59:43.350[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-06 12:59:45.767[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
