'time': 1789784100, 'open': 4344.218, 'close': 4344.218, 'high': 4344.232, 'low': 4344.212, 'volume': 99}, {'symbol_id': 169, 'time': 1789784160, 'open': 4344.218, 'close': 4344.206, 'high': 4344.218, 'low': 4344.2, 'volume': 83}, {'symbol_id': 169, 'time': 1789784220, 'open': 4344.207, 'close': 4344.199, 'high': 4344.207, 'low': 4344.17, 'volume': 92}, {'symbol_id': 169, 'time': 1789784280, 'open': 4344.199, 'close': 4344.174, 'high': 4344.201, 'low': 4344.16, 'volume': 87}, {'symbol_id': 169, 'time': 1789784340, 'open': 4344.174, 'close': 4344.158, 'high': 4344.181, 'low': 4344.152, 'volume': 90}, {'symbol_id': 169, 'time': 1789784400, 'open': 4344.157, 'close': 4344.15, 'high': 4344.17, 'low': 4344.149, 'volume': 111}, {'symbol_id': 169, 'time': 1789784460, 'open': 4344.149, 'close': 4344.14, 'high': 4344.156, 'low': 4344.136, 'volume': 104}, {'symbol_id': 169, 'time': 1789784520, 'open': 4344.141, 'close': 4344.141, 'high': 4344.158, 'low': 4344.136, 'volume': 89}, {'symbol_id': 169, 'time': 1789784580, 'open': 4344.14, 'close': 4344.127, 'high': 4344.152, 'low': 4344.12, 'volume': 93}, {'symbol_id': 169, 'time': 1789784640, 'open': 4344.127, 'close': 4344.137, 'high': 4344.147, 'low': 4344.123, 'volume': 99}, {'symbol_id': 169, 'time': 1789784700, 'open': 4344.138, 'close': 4344.125, 'high': 4344.14, 'low': 4344.114, 'volume': 93}, {'symbol_id': 169, 'time': 1789784760, 'open': 4344.126, 'close': 4344.121, 'high': 4344.136, 'low': 4344.114, 'volume': 93}, {'symbol_id': 169, 'time': 1789784820, 'open': 4344.12, 'close': 4344.134, 'high': 4344.146, 'low': 4344.116, 'volume': 92}, {'symbol_id': 169, 'time': 1789784880, 'open': 4344.136, 'close': 4344.156, 'high': 4344.158, 'low': 4344.132, 'volume': 94}, {'symbol_id': 169, 'time': 1789784940, 'open': 4344.157, 'close': 4344.174, 'high': 4344.177, 'low': 4344.155, 'volume': 92}, {'symbol_id': 169, 'time': 1789785000, 'open': 4344.176, 'close': 4344.185, 'high': 4344.188, 'low': 4344.156, 'volume': 98}, {'symbol_id': 169, 'time': 1789785060, 'open': 4344.186, 'close': 4344.197, 'high': 4344.2, 'low': 4344.171, 'volume': 105}, {'symbol_id': 169, 'time': 1789785120, 'open': 4344.198, 'close': 4344.169, 'high': 4344.202, 'low': 4344.166, 'volume': 89}, {'symbol_id': 169, 'time': 1789785180, 'open': 4344.169, 'close': 4344.211, 'high': 4344.215, 'low': 4344.168, 'volume': 89}, {'symbol_id': 169, 'time': 1789785240, 'open': 4344.21, 'close': 4344.204, 'high': 4344.225, 'low': 4344.194, 'volume': 92}, {'symbol_id': 169, 'time': 1789785300, 'open': 4344.204, 'close': 4344.221, 'high': 4344.222, 'low': 4344.191, 'volume': 89}, {'symbol_id': 169, 'time': 1789785360, 'open': 4344.221, 'close': 4344.222, 'high': 4344.232, 'low': 4344.198, 'volume': 85}, {'symbol_id': 169, 'time': 1789785420, 'open': 4344.223, 'close': 4344.186, 'high': 4344.23, 'low': 4344.184, 'volume': 96}, {'symbol_id': 169, 'time': 1789785480, 'open': 4344.185, 'close': 4344.21, 'high': 4344.21, 'low': 4344.177, 'volume': 102}, {'symbol_id': 169, 'time': 1789785540, 'open': 4344.21, 'close': 4344.197, 'high': 4344.22, 'low': 4344.177, 'volume': 95}, {'symbol_id': 169, 'time': 1789785600, 'open': 4344.195, 'close': 4344.209, 'high': 4344.215, 'low': 4344.193, 'volume': 113}, {'symbol_id': 169, 'time': 1789785660, 'open': 4344.209, 'close': 4344.206, 'high': 4344.209, 'low': 4344.191, 'volume': 85}, {'symbol_id': 169, 'time': 1789785720, 'open': 4344.206, 'close': 4344.202, 'high': 4344.217, 'low': 4344.196, 'volume': 103}, {'symbol_id': 169, 'time': 1789785780, 'open': 4344.202, 'close': 4344.207, 'high': 4344.214, 'low': 4344.189, 'volume': 87}, {'symbol_id': 169, 'time': 1789785840, 'open': 4344.206, 'close': 4344.228, 'high': 4344.239, 'low': 4344.205, 'volume': 88}, {'symbol_id': 169, 'time': 1789785900, 'open': 4344.229, 'close': 4344.206, 'high': 4344.234, 'low': 4344.196, 'volume': 85}, {'symbol_id': 169, 'time': 1789785960, 'open': 4344.203, 'close': 4344.228, 'high': 4344.232, 'low': 4344.202, 'volume': 94}, {'symbol_id': 169, 'time': 1789786020, 'open': 4344.227, 'close': 4344.212, 'high': 4344.227, 'low': 4344.206, 'volume': 95}, {'symbol_id': 169, 'time': 1789786080, 'open': 4344.212, 'close': 4344.195, 'high': 4344.224, 'low': 4344.189, 'volume': 85}, {'symbol_id': 169, 'time': 1789786140, 'open': 4344.195, 'close': 4344.211, 'high': 4344.223, 'low': 4344.18, 'volume': 92}, {'symbol_id': 169, 'time': 1789786200, 'open': 4344.211, 'close': 4344.195, 'high': 4344.213, 'low': 4344.191, 'volume': 99}, {'symbol_id': 169, 'time': 1789786260, 'open': 4344.192, 'close': 4344.181, 'high': 4344.206, 'low': 4344.174, 'volume': 92}, {'symbol_id': 169, 'time': 1789786320, 'open': 4344.184, 'close': 4344.191, 'high': 4344.194, 'low': 4344.173, 'volume': 97}, {'symbol_id': 169, 'time': 1789786380, 'open': 4344.192, 'close': 4344.21, 'high': 4344.223, 'low': 4344.189, 'volume': 94}, {'symbol_id': 169, 'time': 1789786440, 'open': 4344.213, 'close': 4344.173, 'high': 4344.214, 'low': 4344.162, 'volume': 95}, {'symbol_id': 169, 'time': 1789786500, 'open': 4344.173, 'close': 4344.172, 'high': 4344.184, 'low': 4344.164, 'volume': 96}, {'symbol_id': 169, 'time': 1789786560, 'open': 4344.171, 'close': 4344.171, 'high': 4344.192, 'low': 4344.167, 'volume': 92}, {'symbol_id': 169, 'time': 1789786620, 'open': 4344.172, 'close': 4344.172, 'high': 4344.179, 'low': 4344.15, 'volume': 95}, {'symbol_id': 169, 'time': 1789786680, 'open': 4344.172, 'close': 4344.178, 'high': 4344.185, 'low': 4344.153, 'volume': 115}, {'symbol_id': 169, 'time': 1789786740, 'open': 4344.179, 'close': 4344.188, 'high': 4344.194, 'low': 4344.177, 'volume': 116}, {'symbol_id': 169, 'time': 1789786800, 'open': 4344.189, 'close': 4344.17, 'high': 4344.196, 'low': 4344.169, 'volume': 98}, {'symbol_id': 169, 'time': 1789786860, 'open': 4344.17, 'close': 4344.178, 'high': 4344.18, 'low': 4344.156, 'volume': 88}, {'symbol_id': 169, 'time': 1789786920, 'open': 4344.178, 'close': 4344.186, 'high': 4344.19, 'low': 4344.176, 'volume': 92}, {'symbol_id': 169, 'time': 1789786980, 'open': 4344.186, 'close': 4344.155, 'high': 4344.191, 'low': 4344.147, 'volume': 89}, {'symbol_id': 169, 'time': 1789787040, 'open': 4344.154, 'close': 4344.153, 'high': 4344.159, 'low': 4344.134, 'volume': 100}, {'symbol_id': 169, 'time': 1789787100, 'open': 4344.153, 'close': 4344.146, 'high': 4344.153, 'low': 4344.141, 'volume': 90}, {'symbol_id': 169, 'time': 1789787160, 'open': 4344.146, 'close': 4344.175, 'high': 4344.183, 'low': 4344.145, 'volume': 85}, {'symbol_id': 169, 'time': 1789787220, 'open': 4344.175, 'close': 4344.217, 'high': 4344.218, 'low': 4344.174, 'volume': 92}, {'symbol_id': 169, 'time': 1789787280, 'open': 4344.217, 'close': 4344.217, 'high': 4344.223, 'low': 4344.209, 'volume': 85}, {'symbol_id': 169, 'time': 1789787340, 'open': 4344.217, 'close': 4344.202, 'high': 4344.23, 'low': 4344.201, 'volume': 93}, {'symbol_id': 169, 'time': 1789787400, 'open': 4344.2, 'close': 4344.233, 'high': 4344.233, 'low': 4344.195, 'volume': 104}, {'symbol_id': 169, 'time': 1789787460, 'open': 4344.234, 'close': 4344.245, 'high': 4344.246, 'low': 4344.228, 'volume': 97}, {'symbol_id': 169, 'time': 1789787520, 'open': 4344.245, 'close': 4344.252, 'high': 4344.262, 'low': 4344.233, 'volume': 84}, {'symbol_id': 169, 'time': 1789787580, 'open': 4344.252, 'close': 4344.25, 'high': 4344.272, 'low': 4344.249, 'volume': 85}, {'symbol_id': 169, 'time': 1789787640, 'open': 4344.25, 'close': 4344.26, 'high': 4344.278, 'low': 4344.245, 'volume': 100}, {'symbol_id': 169, 'time': 1789787700, 'open': 4344.261, 'close': 4344.227, 'high': 4344.262, 'low': 4344.227, 'volume': 89}, {'symbol_id': 169, 'time': 1789787760, 'open': 4344.227, 'close': 4344.212, 'high': 4344.243, 'low': 4344.206, 'volume': 105}, {'symbol_id': 169, 'time': 1789787820, 'open': 4344.211, 'close': 4344.178, 'high': 4344.213, 'low': 4344.164, 'volume': 113}, {'symbol_id': 169, 'time': 1789787880, 'open': 4344.177, 'close': 4344.163, 'high': 4344.177, 'low': 4344.152, 'volume': 101}, {'symbol_id': 169, 'time': 1789787940, 'open': 4344.163, 'close': 4344.213, 'high': 4344.214, 'low': 4344.163, 'volume': 96}, {'symbol_id': 169, 'time': 1789788000, 'open': 4344.215, 'close': 4344.185, 'high': 4344.217, 'low': 4344.174, 'volume': 91}, {'symbol_id': 169, 'time': 1789788060, 'open': 4344.186, 'close': 4344.133, 'high': 4344.188, 'low': 4344.126, 'volume': 84}, {'symbol_id': 169, 'time': 1789788120, 'open': 4344.134, 'close': 4344.15, 'high': 4344.163, 'low': 4344.133, 'volume': 89}, {'symbol_id': 169, 'time': 1789788180, 'open': 4344.151, 'close': 4344.153, 'high': 4344.156, 'low': 4344.129, 'volume': 96}, {'symbol_id': 169, 'time': 1789788240, 'open': 4344.151, 'close': 4344.179, 'high': 4344.181, 'low': 4344.141, 'volume': 92}, {'symbol_id': 169, 'time': 1789788300, 'open': 4344.178, 'close': 4344.195, 'high': 4344.196, 'low': 4344.164, 'volume': 102}, {'symbol_id': 169, 'time': 1789788360, 'open': 4344.196, 'close': 4344.176, 'high': 4344.198, 'low': 4344.175, 'volume': 114}, {'symbol_id': 169, 'time': 1789788420, 'open': 4344.176, 'close': 4344.19, 'high': 4344.201, 'low': 4344.167, 'volume': 83}, {'symbol_id': 169, 'time': 1789788480, 'open': 4344.19, 'close': 4344.232, 'high': 4344.237, 'low': 4344.19, 'volume': 86}, {'symbol_id': 169, 'time': 1789788540, 'open': 4344.232, 'close': 4344.186, 'high': 4344.232, 'low': 4344.184, 'volume': 84}, {'symbol_id': 169, 'time': 1789788600, 'open': 4344.187, 'close': 4344.166, 'high': 4344.187, 'low': 4344.157, 'volume': 105}, {'symbol_id': 169, 'time': 1789788660, 'open': 4344.167, 'close': 4344.172, 'high': 4344.193, 'low': 4344.166, 'volume': 97}, {'symbol_id': 169, 'time': 1789788720, 'open': 4344.172, 'close': 4344.162, 'high': 4344.183, 'low': 4344.159, 'volume': 84}, {'symbol_id': 169, 'time': 1789788780, 'open': 4344.162, 'close': 4344.164, 'high': 4344.174, 'low': 4344.148, 'volume': 86}, {'symbol_id': 169, 'time': 1789788840, 'open': 4344.164, 'close': 4344.159, 'high': 4344.164, 'low': 4344.141, 'volume': 101}, {'symbol_id': 169, 'time': 1789788900, 'open': 4344.155, 'close': 4344.147, 'high': 4344.167, 'low': 4344.145, 'volume': 89}, {'symbol_id': 169, 'time': 1789788960, 'open': 4344.147, 'close': 4344.14, 'high': 4344.15, 'low': 4344.135, 'volume': 85}], 'period': 60}[0m
[32m2026-09-19 01:41:12.450[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=210s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-19 01:41:22.258[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-19 01:41:22.402[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-19 01:41:25.942[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successauth",{"_placeholder":true,"num":0}][0m
[32m2026-09-19 01:41:25.942[0m | [32m[1mSUCCESS [0m | [36mpo_client.client[0m:[36m_on_authenticated[0m:[36m1282[0m - [32m[1m Successfully authenticated with PocketOption[0m
[32m2026-09-19 01:41:25.943[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP authenticated #2: {'_placeholder': True, 'num': 0}[0m
[32m2026-09-19 01:41:25.943[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'serverName': 'api-eu CLIENT STREAMER PO.MARKET_1'}[0m
[32m2026-09-19 01:41:25.943[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateBalance",{"_placeholder":true,"num":0}][0m
[32m2026-09-19 01:41:25.943[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-09-19 01:41:25.943[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP balance_updated #3: balance=0.0 currency='USD' is_demo=False last_updated=datetime.datetime(2026, 9, 19, 1, 41, 25, 943508)[0m
[32m2026-09-19 01:41:25.943[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'uid': 133434808, 'login': 136308324, 'isDemo': 0, 'balance': 0}[0m
[32m2026-09-19 01:41:25.943[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m563[0m - [1mBalance data received: {'balance': 0, 'currency': 'USD', 'is_demo': False, 'uid': 133434808}[0m
[32m2026-09-19 01:41:25.943[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-09-19 01:41:25.944[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP balance_updated #4: balance=0.0 currency='USD' is_demo=False last_updated=datetime.datetime(2026, 9, 19, 1, 41, 25, 943905)[0m
[32m2026-09-19 01:41:25.944[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateCharts",{"_placeholder":true,"num":0}][0m
[32m2026-09-19 01:41:25.944[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"EURUSD_otc","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1785218100,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-09-19 01:41:25.945[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-19 01:41:25.945[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-19 01:41:25.945[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-19 01:41:25.945[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-19 01:41:25.946[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-09-19 01:41:26.030[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-19 01:41:26.030[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-09-19 01:41:26.030[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-19 01:41:27.452[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-19 01:41:27.898[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-19 01:41:27.898[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-19 01:41:37.150[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
