8, 'high': 204.362, 'low': 204.21, 'volume': 112}, {'symbol_id': 84, 'time': 1787565600, 'open': 204.285, 'close': 204.271, 'high': 204.37, 'low': 204.218, 'volume': 103}, {'symbol_id': 84, 'time': 1787565660, 'open': 204.271, 'close': 204.248, 'high': 204.34, 'low': 204.146, 'volume': 92}, {'symbol_id': 84, 'time': 1787565720, 'open': 204.261, 'close': 204.245, 'high': 204.363, 'low': 204.218, 'volume': 97}, {'symbol_id': 84, 'time': 1787565780, 'open': 204.253, 'close': 204.116, 'high': 204.27, 'low': 204.061, 'volume': 101}, {'symbol_id': 84, 'time': 1787565840, 'open': 204.122, 'close': 204.05, 'high': 204.133, 'low': 203.984, 'volume': 109}, {'symbol_id': 84, 'time': 1787565900, 'open': 204.05, 'close': 204.041, 'high': 204.216, 'low': 204.041, 'volume': 106}, {'symbol_id': 84, 'time': 1787565960, 'open': 204.041, 'close': 203.992, 'high': 204.123, 'low': 203.982, 'volume': 91}, {'symbol_id': 84, 'time': 1787566020, 'open': 203.992, 'close': 204.07, 'high': 204.076, 'low': 203.944, 'volume': 100}, {'symbol_id': 84, 'time': 1787566080, 'open': 204.07, 'close': 204.116, 'high': 204.141, 'low': 203.907, 'volume': 103}, {'symbol_id': 84, 'time': 1787566140, 'open': 204.116, 'close': 204.129, 'high': 204.129, 'low': 204.02, 'volume': 83}, {'symbol_id': 84, 'time': 1787566200, 'open': 204.129, 'close': 204.088, 'high': 204.161, 'low': 204.009, 'volume': 89}, {'symbol_id': 84, 'time': 1787566260, 'open': 204.088, 'close': 203.978, 'high': 204.088, 'low': 203.97, 'volume': 89}, {'symbol_id': 84, 'time': 1787566320, 'open': 203.978, 'close': 204.098, 'high': 204.22, 'low': 203.95, 'volume': 92}, {'symbol_id': 84, 'time': 1787566380, 'open': 204.103, 'close': 204.392, 'high': 204.397, 'low': 204.078, 'volume': 94}, {'symbol_id': 84, 'time': 1787566440, 'open': 204.385, 'close': 204.282, 'high': 204.405, 'low': 204.282, 'volume': 102}, {'symbol_id': 84, 'time': 1787566500, 'open': 204.272, 'close': 204.316, 'high': 204.455, 'low': 204.201, 'volume': 96}, {'symbol_id': 84, 'time': 1787566560, 'open': 204.316, 'close': 204.191, 'high': 204.35, 'low': 204.112, 'volume': 94}, {'symbol_id': 84, 'time': 1787566620, 'open': 204.191, 'close': 204.086, 'high': 204.191, 'low': 204.064, 'volume': 86}, {'symbol_id': 84, 'time': 1787566680, 'open': 204.078, 'close': 204.242, 'high': 204.336, 'low': 204.047, 'volume': 109}, {'symbol_id': 84, 'time': 1787566740, 'open': 204.242, 'close': 204.434, 'high': 204.438, 'low': 204.196, 'volume': 115}, {'symbol_id': 84, 'time': 1787566800, 'open': 204.44, 'close': 204.466, 'high': 204.532, 'low': 204.395, 'volume': 95}, {'symbol_id': 84, 'time': 1787566860, 'open': 204.476, 'close': 204.381, 'high': 204.497, 'low': 204.37, 'volume': 102}, {'symbol_id': 84, 'time': 1787566920, 'open': 204.339, 'close': 204.524, 'high': 204.543, 'low': 204.339, 'volume': 96}], 'period': 60}[0m
[32m2026-08-24 08:28:12.030[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
[32m2026-08-24 08:28:12.031[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'asset': 'XAUUSD_otc', 'index': 8542, 'data': [{'symbol_id': 169, 'time': 1787558340, 'open': 4404.422, 'close': 4404.42, 'high': 4404.437, 'low': 4404.415, 'volume': 96}, {'symbol_id': 169, 'time': 1787558400, 'open': 4404.421, 'close': 4404.41, 'high': 4404.438, 'low': 4404.408, 'volume': 95}, {'symbol_id': 169, 'time': 1787558460, 'open': 4404.41, 'close': 4404.409, 'high': 4404.418, 'low': 4404.402, 'volume': 91}, {'symbol_id': 169, 'time': 1787558520, 'open': 4404.409, 'close': 4404.418, 'high': 4404.428, 'low': 4404.405, 'volume': 108}, {'symbol_id': 169, 'time': 1787558580, 'open': 4404.419, 'close': 4404.437, 'high': 4404.437, 'low': 4404.412, 'volume': 100}, {'symbol_id': 169, 'time': 1787558640, 'open': 4404.432, 'close': 4404.433, 'high': 4404.433, 'low': 4404.418, 'volume': 90}, {'symbol_id': 169, 'time': 1787558700, 'open': 4404.432, 'close': 4404.433, 'high': 4404.44, 'low': 4404.421, 'volume': 94}, {'symbol_id': 169, 'time': 1787558760, 'open': 4404.434, 'close': 4404.441, 'high': 4404.441, 'low': 4404.418, 'volume': 89}, {'symbol_id': 169, 'time': 1787558820, 'open': 4404.44, 'close': 4404.46, 'high': 4404.469, 'low': 4404.436, 'volume': 105}, {'symbol_id': 169, 'time': 1787558880, 'open': 4404.457, 'close': 4404.451, 'high': 4404.463, 'low': 4404.442, 'volume': 106}, {'symbol_id': 169, 'time': 1787558940, 'open': 4404.452, 'close': 4404.444, 'high': 4404.46, 'low': 4404.441, 'volume': 104}, {'symbol_id': 169, 'time': 1787559000, 'open': 4404.445, 'close': 4404.441, 'high': 4404.449, 'low': 4404.425, 'volume': 102}, {'symbol_id': 169, 'time': 1787559060, 'open': 4404.439, 'close': 4404.433, 'high': 4404.443, 'low': 4404.431, 'volume': 92}, {'symbol_id': 169, 'time': 1787559120, 'open': 4404.433, 'close': 4404.407, 'high': 4404.435, 'low': 4404.398, 'volume': 94}, {'symbol_id': 169, 'time': 1787559180, 'open': 4404.408, 'close': 4404.427, 'high': 4404.44, 'low': 4404.406, 'volume': 96}, {'symbol_id': 169, 'time': 1787559240, 'open': 4404.425, 'close': 4404.44, 'high': 4404.441, 'low': 4404.417, 'volume': 102}, {'symbol_id': 169, 'time': 1787559300, 'open': 4404.44, 'close': 4404.395, 'high': 4404.44, 'low': 4404.395, 'volume': 88}, {'symbol_id': 169, 'time': 1787559360, 'open': 4404.395, 'close': 4404.4, 'high': 4404.415, 'low': 4404.393, 'volume': 88}, {'symbol_id': 169, 'time': 1787559420, 'open': 4404.4, 'close': 4404.431, 'high': 4404.441, 'low': 4404.399, 'volume': 85}, {'symbol_id': 169, 'time': 1787559480, 'open': 4404.431, 'close': 4404.441, 'high': 4404.443, 'low': 4404.418, 'volume': 86}, {'symbol_id': 169, 'time': 1787559540, 'open': 4404.441, 'close': 4404.482, 'high': 4404.482, 'low': 4404.437, 'volume': 102}, {'symbol_id': 169, 'time': 1787559600, 'open': 4404.483, 'close': 4404.478, 'high': 4404.488, 'low': 4404.471, 'volume': 96}, {'symbol_id': 169, 'time': 1787559660, 'open': 4404.478, 'close': 4404.474, 'high': 4404.496, 'low': 4404.472, 'volume': 87}, {'symbol_id': 169, 'time': 1787559720, 'open': 4404.473, 'close': 4404.505, 'high': 4404.505, 'low': 4404.473, 'volume': 89}, {'symbol_id': 169, 'time': 1787559780, 'open': 4404.505, 'close': 4404.498, 'high': 4404.519, 'low': 4404.49, 'volume': 89}, {'symbol_id': 169, 'time': 1787559840, 'open': 4404.499, 'close': 4404.493, 'high': 4404.513, 'low': 4404.488, 'volume': 94}, {'symbol_id': 169, 'time': 1787559900, 'open': 4404.494, 'close': 4404.526, 'high': 4404.527, 'low': 4404.493, 'volume': 95}, {'symbol_id': 169, 'time': 1787559960, 'open': 4404.526, 'close': 4404.524, 'high': 4404.527, 'low': 4404.502, 'volume': 89}, {'symbol_id': 169, 'time': 1787560020, 'open': 4404.524, 'close': 4404.492, 'high': 4404.533, 'low': 4404.492, 'volume': 83}, {'symbol_id': 169, 'time': 1787560080, 'open': 4404.492, 'close': 4404.486, 'high': 4404.508, 'low': 4404.481, 'volume': 112}, {'symbol_id': 169, 'time': 1787560140, 'open': 4404.485, 'close': 4404.52, 'high': 4404.524, 'low': 4404.484, 'volume': 105}, {'symbol_id': 169, 'time': 1787560200, 'open': 4404.521, 'close': 4404.514, 'high': 4404.524, 'low': 4404.504, 'volume': 97}, {'symbol_id': 169, 'time': 1787560260, 'open': 4404.515, 'close': 4404.519, 'high': 4404.531, 'low': 4404.511, 'volume': 90}, {'symbol_id': 169, 'time': 1787560320, 'open': 4404.522, 'close': 4404.554, 'high': 4404.561, 'low': 4404.522, 'volume': 95}, {'symbol_id': 169, 'time': 1787560380, 'open': 4404.552, 'close': 4404.59, 'high': 4404.597, 'low': 4404.548, 'volume': 104}, {'symbol_id': 169, 'time': 1787560440, 'open': 4404.588, 'close': 4404.581, 'high': 4404.603, 'low': 4404.574, 'volume': 109}, {'symbol_id': 169, 'time': 1787560500, 'open': 4404.582, 'close': 4404.553, 'high': 4404.582, 'low': 4404.544, 'volume': 91}, {'symbol_id': 169, 'time': 1787560560, 'open': 4404.554, 'close': 4404.522, 'high': 4404.56, 'low': 4404.521, 'volume': 93}, {'symbol_id': 169, 'time': 1787560620, 'open': 4404.523, 'close': 4404.505, 'high': 4404.525, 'low': 4404.499, 'volume': 103}, {'symbol_id': 169, 'time': 1787560680, 'open': 4404.506, 'close': 4404.519, 'high': 4404.521, 'low': 4404.5, 'volume': 93}, {'symbol_id': 169, 'time': 1787560740, 'open': 4404.52, 'close': 4404.503, 'high': 4404.521, 'low': 4404.498, 'volume': 93}, {'symbol_id': 169, 'time': 1787560800, 'open': 4404.503, 'close': 4404.451, 'high': 4404.505, 'low': 4404.449, 'volume': 91}, {'symbol_id': 169, 'time': 1787560860, 'open': 4404.451, 'close': 4404.459, 'high': 4404.473, 'low': 4404.451, 'volume': 93}, {'symbol_id': 169, 'time': 1787560920, 'open': 4404.46, 'close': 4404.454, 'high': 4404.473, 'low': 4404.44, 'volume': 104}, {'symbol_id': 169, 'time': 1787560980, 'open': 4404.454, 'close': 4404.463, 'high': 4404.468, 'low': 4404.444, 'volume': 84}, {'symbol_id': 169, 'time': 1787561040, 'open': 4404.463, 'close': 4404.466, 'high': 4404.466, 'low': 4404.447, 'volume': 83}, {'symbol_id': 169, 'time': 1787561100, 'open': 4404.464, 'close': 4404.476, 'high': 4404.485, 'low': 4404.461, 'volume': 110}, {'symbol_id': 169, 'time': 1787561160, 'open': 4404.476, 'close': 4404.476, 'high': 4404.478, 'low': 4404.453, 'volume': 86}, {'symbol_id': 169, 'time': 1787561220, 'open': 4404.476, 'close': 4404.482, 'high': 4404.484, 'low': 4404.454, 'volume': 89}, {'symbol_id': 169, 'time': 1787561280, 'open': 4404.482, 'close': 4404.465, 'high': 4404.486, 'low': 4404.463, 'volume': 91}, {'symbol_id': 169, 'time': 1787561340, 'open': 4404.468, 'close': 4404.485, 'high': 4404.488, 'low': 4404.46, 'volume': 90}, {'symbol_id': 169, 'time': 1787561400, 'open': 4404.485, 'close': 4404.492, 'high': 4404.512, 'low': 4404.48, 'volume': 97}, {'symbol_id': 169, 'time': 1787561460, 'open': 4404.491, 'close': 4404.471, 'high': 4404.499, 'low': 4404.471, 'volume': 98}, {'symbol_id': 169, 'time': 1787561520, 'open': 4404.475, 'close': 4404.499, 'high': 4404.502, 'low': 4404.47, 'volume': 89}, {'symbol_id': 169, 'time': 1787561580, 'open': 4404.498, 'close': 4404.532, 'high': 4404.532, 'low': 4404.498, 'volume': 93}, {'symbol_id': 169, 'time': 1787561640, 'open': 4404.532, 'close': 4404.538, 'high': 4404.545, 'low': 4404.52, 'volume': 90}, {'symbol_id': 169, 'time': 1787561700, 'open': 4404.538, 'close': 4404.534, 'high': 4404.558, 'low': 4404.534, 'volume': 99}, {'symbol_id': 169, 'time': 1787561760, 'open': 4404.533, 'close': 4404.524, 'high': 4404.542, 'low': 4404.518, 'volume': 96}, {'symbol_id': 169, 'time': 1787561820, 'open': 4404.523, 'close': 4404.524, 'high': 4404.541, 'low': 4404.512, 'volume': 88}, {'symbol_id': 169, 'time': 1787561880, 'open': 4404.525, 'close': 4404.488, 'high': 4404.525, 'low': 4404.481, 'volume': 88}, {'symbol_id': 169, 'time': 1787561940, 'open': 4404.489, 'close': 4404.492, 'high': 4404.502, 'low': 4404.477, 'volume': 100}, {'symbol_id': 169, 'time': 1787562000, 'open': 4404.49, 'close': 4404.477, 'high': 4404.507, 'low': 4404.477, 'volume': 86}, {'symbol_id': 169, 'time': 1787562060, 'open': 4404.474, 'close': 4404.472, 'high': 4404.492, 'low': 4404.465, 'volume': 101}, {'symbol_id': 169, 'time': 1787562120, 'open': 4404.471, 'close': 4404.506, 'high': 4404.514, 'low': 4404.471, 'volume': 91}, {'symbol_id': 169, 'time': 1787562180, 'open': 4404.505, 'close': 4404.505, 'high': 4404.519, 'low': 4404.492, 'volume': 96}, {'symbol_id': 169, 'time': 1787562240, 'open': 4404.506, 'close': 4404.522, 'high': 4404.53, 'low': 4404.499, 'volume': 93}, {'symbol_id': 169, 'time': 1787562300, 'open': 4404.523, 'close': 4404.533, 'high': 4404.543, 'low': 4404.523, 'volume': 109}, {'symbol_id': 169, 'time': 1787562360, 'open': 4404.534, 'close': 4404.562, 'high': 4404.564, 'low': 4404.533, 'volume': 88}, {'symbol_id': 169, 'time': 1787562420, 'open': 4404.563, 'close': 4404.539, 'high': 4404.564, 'low': 4404.532, 'volume': 89}, {'symbol_id': 169, 'time': 1787562480, 'open': 4404.538, 'close': 4404.544, 'high': 4404.555, 'low': 4404.53, 'volume': 99}, {'symbol_id': 169, 'time': 1787562540, 'open': 4404.544, 'close': 4404.53, 'high': 4404.553, 'low': 4404.527, 'volume': 90}, {'symbol_id': 169, 'time': 1787562600, 'open': 4404.53, 'close': 4404.521, 'high': 4404.543, 'low': 4404.517, 'volume': 81}, {'symbol_id': 169, 'time': 1787562660, 'open': 4404.521, 'close': 4404.521, 'high': 4404.536, 'low': 4404.521, 'volume': 88}, {'symbol_id': 169, 'time': 1787562720, 'open': 4404.521, 'close': 4404.534, 'high': 4404.539, 'low': 4404.511, 'volume': 92}, {'symbol_id': 169, 'time': 1787562780, 'open': 4404.534, 'close': 4404.535, 'high': 4404.55, 'low': 4404.532, 'volume': 107}, {'symbol_id': 169, 'time': 1787562840, 'open': 4404.534, 'close': 4404.519, 'high': 4404.544, 'low': 4404.519, 'volume': 100}, {'symbol_id': 169, 'time': 1787562900, 'open': 4404.518, 'close': 4404.529, 'high': 4404.541, 'low': 4404.518, 'volume': 83}, {'symbol_id': 169, 'time': 1787562960, 'open': 4404.53, 'close': 4404.545, 'high': 4404.547, 'low': 4404.529, 'volume': 96}, {'symbol_id': 169, 'time': 1787563020, 'open': 4404.545, 'close': 4404.573, 'high': 4404.577, 'low': 4404.545, 'volume': 89}, {'symbol_id': 169, 'time': 1787563080, 'open': 4404.573, 'close': 4404.58, 'high': 4404.581, 'low': 4404.566, 'volume': 84}, {'symbol_id': 169, 'time': 1787563140, 'open': 4404.58, 'close': 4404.59, 'high': 4404.594, 'low': 4404.55, 'volume': 96}, {'symbol_id': 169, 'time': 1787563200, 'open': 4404.591, 'close': 4404.583, 'high': 4404.604, 'low': 4404.58, 'volume': 102}, {'symbol_id': 169, 'time': 1787563260, 'open': 4404.582, 'close': 4404.599, 'high': 4404.6, 'low': 4404.573, 'volume': 97}, {'symbol_id': 169, 'time': 1787563320, 'open': 4404.6, 'close': 4404.591, 'high': 4404.614, 'low': 4404.586, 'volume': 94}, {'symbol_id': 169, 'time': 1787563380, 'open': 4404.592, 'close': 4404.565, 'high': 4404.593, 'low': 4404.56, 'volume': 89}, {'symbol_id': 169, 'time': 1787563440, 'open': 4404.561, 'close': 4404.549, 'high': 4404.568, 'low': 4404.537, 'volume': 89}, {'symbol_id': 169, 'time': 1787563500, 'open': 4404.55, 'close': 4404.515, 'high': 4404.551, 'low': 4404.507, 'volume': 91}, {'symbol_id': 169, 'time': 1787563560, 'open': 4404.518, 'close': 4404.509, 'high': 4404.526, 'low': 4404.509, 'volume': 97}, {'symbol_id': 169, 'time': 1787563620, 'open': 4404.511, 'close': 4404.525, 'high': 4404.54, 'low': 4404.51, 'volume': 91}, {'symbol_id': 169, 'time': 1787563680, 'open': 4404.527, 'close': 4404.519, 'high': 4404.528, 'low': 4404.5, 'volume': 96}, {'symbol_id': 169, 'time': 1787563740, 'open': 4404.518, 'close': 4404.488, 'high': 4404.519, 'low': 4404.486, 'volume': 91}, {'symbol_id': 169, 'time': 1787563800, 'open': 4404.488, 'close': 4404.497, 'high': 4404.497, 'low': 4404.471, 'volume': 91}, {'symbol_id': 169, 'time': 1787563860, 'open': 4404.493, 'close': 4404.492, 'high': 4404.498, 'low': 4404.484, 'volume': 113}, {'symbol_id': 169, 'time': 1787563920, 'open': 4404.493, 'close': 4404.51, 'high': 4404.513, 'low': 4404.479, 'volume': 109}, {'symbol_id': 169, 'time': 1787563980, 'open': 4404.51, 'close': 4404.481, 'high': 4404.526, 'low': 4404.48, 'volume': 91}, {'symbol_id': 169, 'time': 1787564040, 'open': 4404.481, 'close': 4404.476, 'high': 4404.502, 'low': 4404.473, 'volume': 88}, {'symbol_id': 169, 'time': 1787564100, 'open': 4404.476, 'close': 4404.49, 'high': 4404.491, 'low': 4404.472, 'volume': 90}, {'symbol_id': 169, 'time': 1787564160, 'open': 4404.492, 'close': 4404.491, 'high': 4404.501, 'low': 4404.476, 'volume': 100}, {'symbol_id': 169, 'time': 1787564220, 'open': 4404.491, 'close': 4404.488, 'high': 4404.497, 'low': 4404.464, 'volume': 93}, {'symbol_id': 169, 'time': 1787564280, 'open': 4404.488, 'close': 4404.49, 'high': 4404.498, 'low': 4404.479, 'volume': 90}, {'symbol_id': 169, 'time': 1787564340, 'open': 4404.491, 'close': 4404.466, 'high': 4404.496, 'low': 4404.466, 'volume': 111}, {'symbol_id': 169, 'time': 1787564400, 'open': 4404.465, 'close': 4404.434, 'high': 4404.466, 'low': 4404.425, 'volume': 100}, {'symbol_id': 169, 'time': 1787564460, 'open': 4404.434, 'close': 4404.442, 'high': 4404.449, 'low': 4404.43, 'volume': 90}, {'symbol_id': 169, 'time': 1787564520, 'open': 4404.442, 'close': 4404.441, 'high': 4404.462, 'low': 4404.439, 'volume': 85}, {'symbol_id': 169, 'time': 1787564580, 'open': 4404.441, 'close': 4404.441, 'high': 4404.455, 'low': 4404.439, 'volume': 86}, {'symbol_id': 169, 'time': 1787564640, 'open': 4404.441, 'close': 4404.421, 'high': 4404.456, 'low': 4404.419, 'volume': 99}, {'symbol_id': 169, 'time': 1787564700, 'open': 4404.422, 'close': 4404.403, 'high': 4404.423, 'low': 4404.385, 'volume': 93}, {'symbol_id': 169, 'time': 1787564760, 'open': 4404.403, 'close': 4404.423, 'high': 4404.423, 'low': 4404.403, 'volume': 98}, {'symbol_id': 169, 'time': 1787564820, 'open': 4404.421, 'close': 4404.457, 'high': 4404.467, 'low': 4404.421, 'volume': 91}, {'symbol_id': 169, 'time': 1787564880, 'open': 4404.463, 'close': 4404.456, 'high': 4404.479, 'low': 4404.451, 'volume': 99}, {'symbol_id': 169, 'time': 1787564940, 'open': 4404.456, 'close': 4404.457, 'high': 4404.474, 'low': 4404.443, 'volume': 90}, {'symbol_id': 169, 'time': 1787565000, 'open': 4404.458, 'close': 4404.476, 'high': 4404.487, 'low': 4404.458, 'volume': 90}, {'symbol_id': 169, 'time': 1787565060, 'open': 4404.476, 'close': 4404.488, 'high': 4404.49, 'low': 4404.467, 'volume': 94}, {'symbol_id': 169, 'time': 1787565120, 'open': 4404.486, 'close': 4404.502, 'high': 4404.505, 'low': 4404.486, 'volume': 93}, {'symbol_id': 169, 'time': 1787565180, 'open': 4404.502, 'close': 4404.507, 'high': 4404.51, 'low': 4404.495, 'volume': 90}, {'symbol_id': 169, 'time': 1787565240, 'open': 4404.509, 'close': 4404.5, 'high': 4404.531, 'low': 4404.5, 'volume': 93}, {'symbol_id': 169, 'time': 1787565300, 'open': 4404.5, 'close': 4404.52, 'high': 4404.527, 'low': 4404.488, 'volume': 92}, {'symbol_id': 169, 'time': 1787565360, 'open': 4404.521, 'close': 4404.528, 'high': 4404.543, 'low': 4404.519, 'volume': 91}, {'symbol_id': 169, 'time': 1787565420, 'open': 4404.526, 'close': 4404.548, 'high': 4404.556, 'low': 4404.516, 'volume': 93}, {'symbol_id': 169, 'time': 1787565480, 'open': 4404.545, 'close': 4404.528, 'high': 4404.546, 'low': 4404.523, 'volume': 101}, {'symbol_id': 169, 'time': 1787565540, 'open': 4404.527, 'close': 4404.56, 'high': 4404.565, 'low': 4404.527, 'volume': 104}, {'symbol_id': 169, 'time': 1787565600, 'open': 4404.567, 'close': 4404.588, 'high': 4404.591, 'low': 4404.561, 'volume': 103}, {'symbol_id': 169, 'time': 1787565660, 'open': 4404.585, 'close': 4404.581, 'high': 4404.586, 'low': 4404.554, 'volume': 91}, {'symbol_id': 169, 'time': 1787565720, 'open': 4404.582, 'close': 4404.585, 'high': 4404.607, 'low': 4404.581, 'volume': 94}, {'symbol_id': 169, 'time': 1787565780, 'open': 4404.586, 'close': 4404.573, 'high': 4404.592, 'low': 4404.569, 'volume': 93}, {'symbol_id': 169, 'time': 1787565840, 'open': 4404.575, 'close': 4404.576, 'high': 4404.587, 'low': 4404.569, 'volume': 107}, {'symbol_id': 169, 'time': 1787565900, 'open': 4404.577, 'close': 4404.561, 'high': 4404.586, 'low': 4404.552, 'volume': 106}, {'symbol_id': 169, 'time': 1787565960, 'open': 4404.561, 'close': 4404.578, 'high': 4404.584, 'low': 4404.554, 'volume': 85}, {'symbol_id': 169, 'time': 1787566020, 'open': 4404.578, 'close': 4404.577, 'high': 4404.583, 'low': 4404.556, 'volume': 91}, {'symbol_id': 169, 'time': 1787566080, 'open': 4404.575, 'close': 4404.585, 'high': 4404.597, 'low': 4404.575, 'volume': 92}, {'symbol_id': 169, 'time': 1787566140, 'open': 4404.585, 'close': 4404.62, 'high': 4404.621, 'low': 4404.575, 'volume': 90}, {'symbol_id': 169, 'time': 1787566200, 'open': 4404.62, 'close': 4404.607, 'high': 4404.624, 'low': 4404.599, 'volume': 87}, {'symbol_id': 169, 'time': 1787566260, 'open': 4404.607, 'close': 4404.599, 'high': 4404.608, 'low': 4404.579, 'volume': 84}, {'symbol_id': 169, 'time': 1787566320, 'open': 4404.599, 'close': 4404.597, 'high': 4404.612, 'low': 4404.587, 'volume': 94}, {'symbol_id': 169, 'time': 1787566380, 'open': 4404.595, 'close': 4404.598, 'high': 4404.603, 'low': 4404.583, 'volume': 99}, {'symbol_id': 169, 'time': 1787566440, 'open': 4404.597, 'close': 4404.575, 'high': 4404.615, 'low': 4404.569, 'volume': 92}, {'symbol_id': 169, 'time': 1787566500, 'open': 4404.575, 'close': 4404.594, 'high': 4404.595, 'low': 4404.569, 'volume': 90}, {'symbol_id': 169, 'time': 1787566560, 'open': 4404.594, 'close': 4404.601, 'high': 4404.617, 'low': 4404.592, 'volume': 89}, {'symbol_id': 169, 'time': 1787566620, 'open': 4404.601, 'close': 4404.586, 'high': 4404.611, 'low': 4404.574, 'volume': 84}, {'symbol_id': 169, 'time': 1787566680, 'open': 4404.585, 'close': 4404.572, 'high': 4404.585, 'low': 4404.554, 'volume': 116}, {'symbol_id': 169, 'time': 1787566740, 'open': 4404.576, 'close': 4404.585, 'high': 4404.59, 'low': 4404.575, 'volume': 108}, {'symbol_id': 169, 'time': 1787566800, 'open': 4404.585, 'close': 4404.584, 'high': 4404.597, 'low': 4404.582, 'volume': 93}, {'symbol_id': 169, 'time': 1787566860, 'open': 4404.585, 'close': 4404.59, 'high': 4404.598, 'low': 4404.581, 'volume': 88}, {'symbol_id': 169, 'time': 1787566920, 'open': 4404.591, 'close': 4404.597, 'high': 4404.6, 'low': 4404.576, 'volume': 97}], 'period': 60}[0m
[32m2026-08-24 08:28:12.936[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-24 08:28:13.200[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-24 08:28:13.227[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=180s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-24 08:28:18.637[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 41[0m
[32m2026-08-24 08:28:18.817[0m | [33m[1mWARNING [0m | [36mpo_client.websocket_client[0m:[36mreceive_messages[0m:[36m394[0m - [33m[1mWebSocket connection closed[0m
[32m2026-08-24 08:28:18.817[0m | [33m[1mWARNING [0m | [36mpo_client.client[0m:[36m_on_disconnected[0m:[36m1369[0m - [33m[1mDisconnected from PocketOption[0m
[32m2026-08-24 08:28:18.817[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36m_handle_disconnect[0m:[36m779[0m - [1mAttempting reconnection 1/5[0m
[32m2026-08-24 08:28:18.817[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP disconnected #1: {}[0m
[32m2026-08-24 08:28:28.233[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=195s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
